app_temp,aqi,city_name,clouds,country_code,datetime,dewpt,dhi,dni,elev_angle,ghi,gust,h_angle,lat,lon,ob_time,pod,precip,pres,rh,slp,snow,solar_rad,sources,state_code,station,sunrise,sunset,temp,timezone,ts,uv,vis,weather_icon,weather_code,weather_description,wind_cdir,wind_cdir_full,wind_dir,wind_spd,id,symbol,name,nameid,rank,price_usd,percent_change_24h,percent_change_1h,percent_change_7d,price_btc,market_cap_usd,volume24,volume24a,csupply,tsupply,msupply,source_id,source_name,author,title,description,url,urlToImage,publishedAt,content
14.7,37,Raleigh,0,US,2025-10-16:09,10.4,0,0,-17.57,0,1.3,-90,35.7796,-78.6382,"2025-10-16 09:40",n,0,1004.9,75,1018,0,0,,NC,1327W,11:21,22:35,14.7,America/New_York,1760607600,0,16,c01n,800,"Clear sky",N,north,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,BTC,Bitcoin,bitcoin,1,111174.90,-1.17,0.30,-9.76,1.00,2215120479728.50,6.123269184828575E10,7.11834233445715E10,19924646.00,19924646,21000000,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,axios,Axios,"Rebecca Falconer","Trump proclaims Oct. 14 national day of remembrance for Charlie Kirk - Axios","Trump posthumously awarded the Turning Point USA co-founder the Presidential Medal of Freedom today.","https://www.axios.com/2025/10/14/trump-charlie-kirk-national-day-remembrance-oct-14","https://images.axios.com/V0ZqezsUDX9g8xWZPKQabeZWBKg=/0x0:3351x1885/1366x768/2025/10/14/1760481318036.jpeg",2025-10-15T07:16:44Z,"President Trump proclaimed Oct. 14 a national day of remembrance for Charlie Kirk, shortly after he posthumously awarded the Turning Point USA co-founder the Presidential Medal of Freedom on Tuesday,… [+265 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,associated-press,"Associated Press","Fatima Hussein","Social Security cost-of-living increase announcement delayed by government shutdown - AP News","The ongoing government shutdown has delayed the announcement of the annual Social Security cost-of-living increase. This announcement, originally scheduled for Wednesday, is now set for Oct. 24. The delay affects millions of beneficiaries who rely on these ad…","https://apnews.com/article/social-security-cpi-bureau-of-labor-statistics-cc44750abb0c3a5c2de45626891daa17","https://dims.apnews.com/dims4/default/218d6ee/2147483647/strip/true/crop/2857x1607+0+149/resize/1440x810!/quality/90/?url=https%3A%2F%2Fassets.apnews.com%2F4d%2Ff9%2Fe7ce376e232bcf4547ac280b8550%2F0dc07375b83941e092fbf4aaee425f91",2025-10-15T04:11:00Z,"WASHINGTON (AP) The ongoing government shutdown is delaying the announcement of the annual Social Security cost-of-living adjustment for tens of millions of beneficiaries.
Originally scheduled for W… [+3847 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,null,CNBC,"Melissa Repko","Most U.S. consumers expect higher holiday prices and a weaker economy, survey finds - CNBC","For retailers, the findings add a note of caution to the most crucial sales period of the year.","https://www.cnbc.com/2025/10/15/us-consumers-expect-high-prices-weak-economy-deloitte-survey-says.html","https://image.cnbcfm.com/api/v1/image/107170267-1671720049910-gettyimages-1245782688-US_RETAIL_SALES.jpeg?v=1760471965&w=1920&h=1080",2025-10-15T04:01:01Z,"As the peak holiday shopping season approaches, most U.S. consumers have a downbeat outlook on the economy, according to an annual Deloitte survey published on Wednesday.
Most consumers surveyed 57%… [+4526 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,null,profootballrumors.com,"Connor Byrne","Titans HC Rumors: Nagy, Smith, Brady - ProFootballRumors.com","After firing head coach Brian Callahan on Monday, the 1-5 Titans will move forward with Mike McCoy handling the role on...","https://www.profootballrumors.com/2025/10/titans-hc-rumors-nagy-smith-brady","https://cdn.profootballrumors.com/files/2024/11/USATSI_24605075-1024x683.jpg",2025-10-15T04:01:00Z,"After firing head coach Brian Callahan on Monday, the 1-5 Titans will move forward with Mike McCoy handling the role on an interim basis. It’s improbable that McCoy will fare well enough to take over… [+2619 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,null,NPR,"The Associated Press","Pennsylvania man pleads guilty in arson attack at governor’s mansion - NPR","Under a plea deal, Balmer was sentenced to 25 to 50 years in prison, far less than he could have faced if the case went to trial. He declined to address the judge about the crime.","https://www.npr.org/2025/10/14/nx-s1-5574497/pennsylvania-guilty-plea-arson-attack-at-governor-mansion","https://npr.brightspotcdn.com/dims3/default/strip/false/crop/5016x2822+0+261/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F78%2F51%2F75aafe9e4c36963e7097dafec3b3%2Fap25287500616177.jpg",2025-10-15T03:58:48Z,"HARRISBURG, Pa. A man who scaled an iron security fence in the middle of the night, eluded police and used beer bottles filled with gasoline to ignite the occupied Pennsylvania governor's mansion ple… [+4920 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,null,"Yahoo Entertainment","Steven Goff","Haji Wright delivers as USMNT beats Australia 2-1, but Christian Pulisic injury clouds win - Yahoo Sports","Pulisic’s absence did not prevent his teammates from rallying around Wright, who, in his first U.S. start in 13 months, tied the match in the 33rd minute and...","https://sports.yahoo.com/soccer/breaking-news/article/haji-wright-delivers-as-usmnt-beats-australia-2-1-but-christian-pulisic-injury-clouds-win-030458411.html","https://s.yimg.com/ny/api/res/1.2/INxt4i2nep7nKjI_6ND52g--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA7Y2Y9d2VicA--/https://s.yimg.com/os/creatr-uploaded-images/2025-10/b7212780-a970-11f0-bff7-feb34fc822ec",2025-10-15T03:04:58Z,"COMMERCE CITY, Colo. If the U.S. mens national team is going to make a significant run at the 2026 World Cup, its going to need top attacker Christian Pulisic on the field and in good form. This much… [+6106 chars]"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,abc-news,"ABC News","ABC News - Breaking News, Latest News and Videos","Major airports refuse to show DHS Secretary Kristi Noem's video blaming Democrats for the government shutdown - ABC News - Breaking News, Latest News and Videos",null,"https://abcnews.go.com/US/major-airports-refuse-show-dhs-secretary-kristi-noems/story?id\\u003d126532056",null,2025-10-15T02:09:44Z,null
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cbs-news,"CBS News","Joe  Walsh","Trump administration revokes 6 visas over comments about Charlie Kirk - CBS News","The State Department said Tuesday it has revoked six people's visas for making incendiary social media comments about the assassination of conservative activist Charlie Kirk.","https://www.cbsnews.com/news/trump-administration-revokes-visas-charlie-kirk/","https://assets1.cbsnewsstatic.com/hub/i/r/2025/09/21/133a506e-3ca7-4188-896a-b595f5d02462/thumbnail/1200x630/a1e0fa33b30bc971e5b2efc0eb98e131/krik8.jpg",2025-10-15T02:03:52Z,"The State Department said Tuesday it has revoked the visas of six people for making incendiary social media comments about the assassination of conservative activist Charlie Kirk.
The six people — n… [+2926 chars]"
